topic_code,level_code,question,answer
t52,h,7,A
t52,h,8,A
t52,h,9,A
t52,h,10,A
t52,h,11,A
t52,h,12,A
t52,h,13,A
t52,h,14,A
t52,h,15,A
t52,h,16,A
t52,h,17,A
t52,h,18,A
t52,h,19,A
t52,h,20,A
t53,b,1,A
t53,b,2,A
t53,b,3,A
t53,b,4,A
t53,b,5,A
t53,b,6,A
t53,b,7,A
t53,b,8,A
t53,b,9,A
t53,b,10,A
t53,b,11,A
t53,b,12,A
t53,b,13,A
t53,b,14,A
t53,b,15,A
t53,b,16,A
t53,b,17,A
t53,b,18,A
t53,b,19,A
t53,b,20,A
t53,m,1,A
t53,m,2,A
t53,m,3,A
t53,m,4,A
t53,m,5,A
t53,m,6,A
t53,m,7,A
t53,m,8,A
t53,m,9,A
t53,m,10,A
t53,m,11,A
t53,m,12,A
t53,m,13,A
t53,m,14,A
t53,m,15,A
t53,m,16,A
t53,m,17,A
t53,m,18,A
t53,m,19,A
t53,m,20,A
t53,h,1,A
t53,h,2,A
t53,h,3,A
t53,h,4,A
t53,h,5,A
t53,h,6,A
t53,h,7,A
t53,h,8,A
t53,h,9,A
t53,h,10,A
t53,h,11,A
t53,h,12,A
t53,h,13,A
t53,h,14,A
t53,h,15,A
t53,h,16,A
t53,h,17,A
t53,h,18,A
t53,h,19,A
t53,h,20,A
t54,b,1,A
t54,b,2,A
t54,b,3,A
t54,b,4,A
t54,b,5,A
t54,b,6,A
t54,b,7,A
t54,b,8,A
t54,b,9,A
t54,b,10,A
t54,b,11,A
t54,b,12,A
t54,b,13,A
t54,b,14,A
t54,b,15,A
t54,b,16,A
t54,b,17,A
t54,b,18,A
t54,b,19,A
t54,b,20,A
t54,m,1,A
t54,m,2,A
t54,m,3,A
t54,m,4,A
t54,m,5,A
t54,m,6,A
t54,m,7,A
t54,m,8,A
t54,m,9,A
t54,m,10,A
t54,m,11,A
t54,m,12,A
t54,m,13,A
t54,m,14,A
t54,m,15,A
t54,m,16,A
t54,m,17,A
t54,m,18,A
t54,m,19,A
t54,m,20,A
t54,h,1,A
t54,h,2,A
t54,h,3,A
t54,h,4,A
t54,h,5,A
t54,h,6,A
t54,h,7,A
t54,h,8,A
t54,h,9,A
t54,h,10,A
t54,h,11,A
t54,h,12,A
t54,h,13,A
t54,h,14,A
t54,h,15,A
t54,h,16,A
t54,h,17,A
t54,h,18,A
t54,h,19,A
t54,h,20,A
t55,b,1,A
t55,b,2,A
t55,b,3,A
t55,b,4,A
t55,b,5,A
t55,b,6,A
t55,b,7,A
t55,b,8,A
t55,b,9,A
t55,b,10,A
t55,b,11,A
t55,b,12,A
t55,b,13,A
t55,b,14,A
t55,b,15,A
t55,b,16,A
t55,b,17,A
t55,b,18,A
t55,b,19,A
t55,b,20,A
t55,m,1,A
t55,m,2,A
t55,m,3,A
t55,m,4,A
t55,m,5,A
t55,m,6,A
t55,m,7,A
t55,m,8,A
t55,m,9,A
t55,m,10,A
t55,m,11,A
t55,m,12,A
t55,m,13,A
t55,m,14,A
t55,m,15,A
t55,m,16,A
t55,m,17,A
t55,m,18,A
t55,m,19,A
t55,m,20,A
t55,h,1,A
t55,h,2,A
t55,h,3,A
t55,h,4,A
t55,h,5,A
t55,h,6,A
t55,h,7,A
t55,h,8,A
t55,h,9,A
t55,h,10,A
t55,h,11,A
t55,h,12,A
t55,h,13,A
t55,h,14,A
t55,h,15,A
t55,h,16,A
t55,h,17,A
t55,h,18,A
t55,h,19,A
t55,h,20,A
